1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                                 Test,,,,,,,,
                                                                             




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
     1   -3.30000    0.00000   10.00000    -3.24987    0.00000    9.42696    0.00100      3        1     3       1
     2   -3.24987    0.00000    9.42696    -3.10099    0.00000    8.87133    0.00100      3        4     6       2
     3   -3.10099    0.00000    8.87133    -2.85788    0.00000    8.35000    0.00100      3        7     9       3
     4   -2.85788    0.00000    8.35000    -2.52795    0.00000    7.87880    0.00100      3       10    12       4
     5   -2.52795    0.00000    7.87880    -2.12120    0.00000    7.47205    0.00100      3       13    15       5
     6   -2.12120    0.00000    7.47205    -1.65000    0.00000    7.14212    0.00100      3       16    18       6
     7   -1.65000    0.00000    7.14212    -1.12867    0.00000    6.89901    0.00100      3       19    21       7
     8   -1.12867    0.00000    6.89901    -0.57304    0.00000    6.75013    0.00100      3       22    24       8
     9   -0.57304    0.00000    6.75013    -0.00000    0.00000    6.70000    0.00100      3       25    27       9
    10   -0.00000    0.00000    6.70000     0.57304    0.00000    6.75013    0.00100      3       28    30      10
    11    0.57304    0.00000    6.75013     1.12867    0.00000    6.89901    0.00100      3       31    33      11
    12    1.12867    0.00000    6.89901     1.65000    0.00000    7.14212    0.00100      3       34    36      12
    13    1.65000    0.00000    7.14212     2.12120    0.00000    7.47205    0.00100      3       37    39      13
    14    2.12120    0.00000    7.47205     2.52795    0.00000    7.87880    0.00100      3       40    42      14
    15    2.52795    0.00000    7.87880     2.85788    0.00000    8.35000    0.00100      3       43    45      15
    16    2.85788    0.00000    8.35000     3.10099    0.00000    8.87133    0.00100      3       46    48      16
    17    3.10099    0.00000    8.87133     3.24987    0.00000    9.42696    0.00100      3       49    51      17
    18    3.24987    0.00000    9.42696     3.30000    0.00000   10.00000    0.00100      3       52    54      18
    19    3.30000    0.00000   10.00000     3.60000    0.00000   10.00000    0.00100      1       55    55      19
    20    3.60000    0.00000   10.00000     3.65013    0.00000    9.42696    0.00100      3       56    58      20
    21    3.65013    0.00000    9.42696     3.79901    0.00000    8.87133    0.00100      3       59    61      21
    22    3.79901    0.00000    8.87133     4.04212    0.00000    8.35000    0.00100      3       62    64      22
    23    4.04212    0.00000    8.35000     4.37205    0.00000    7.87880    0.00100      3       65    67      23
    24    4.37205    0.00000    7.87880     4.77880    0.00000    7.47205    0.00100      3       68    70      24
    25    4.77880    0.00000    7.47205     5.25000    0.00000    7.14212    0.00100      3       71    73      25
    26    5.25000    0.00000    7.14212     5.77133    0.00000    6.89901    0.00100      3       74    76      26
    27    5.77133    0.00000    6.89901     6.32696    0.00000    6.75013    0.00100      3       77    79      27
    28    6.32696    0.00000    6.75013     6.90000    0.00000    6.70000    0.00100      3       80    82      28
    29    6.90000    0.00000    6.70000     7.47304    0.00000    6.75013    0.00100      3       83    85      29
    30    7.47304    0.00000    6.75013     8.02867    0.00000    6.89901    0.00100      3       86    88      30
    31    8.02867    0.00000    6.89901     8.55000    0.00000    7.14212    0.00100      3       89    91      31
    32    8.55000    0.00000    7.14212     9.02120    0.00000    7.47205    0.00100      3       92    94      32
    33    9.02120    0.00000    7.47205     9.42795    0.00000    7.87880    0.00100      3       95    97      33
    34    9.42795    0.00000    7.87880     9.75788    0.00000    8.35000    0.00100      3       98   100      34
    35    9.75788    0.00000    8.35000    10.00099    0.00000    8.87133    0.00100      3      101   103      35
    36   10.00099    0.00000    8.87133    10.14987    0.00000    9.42696    0.00100      3      104   106      36
    37   10.14987    0.00000    9.42696    10.20000    0.00000   10.00000    0.00100      3      107   109      37

   TOTAL SEGMENTS USED=  109     NO. SEG. IN A SYMMETRIC CELL=  109     SYMMETRY FLAG=  0


                                 - - - - SEGMENTATION DATA - - - -

                                        COORDINATES IN METERS

                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1  -3.29164   0.00000   9.90449   0.19174  -85.00004   0.00000   0.00100     0    1    2      1
     2  -3.27493   0.00000   9.71348   0.19174  -85.00004   0.00000   0.00100     1    2    3      1
     3  -3.25822   0.00000   9.52247   0.19174  -85.00004   0.00000   0.00100     2    3    4      1
     4  -3.22505   0.00000   9.33436   0.19174  -74.99999   0.00000   0.00100     3    4    5      2
     5  -3.17543   0.00000   9.14915   0.19174  -74.99999   0.00000   0.00100     4    5    6      2
     6  -3.12580   0.00000   8.96394   0.19174  -74.99999   0.00000   0.00100     5    6    7      2
     7  -3.06047   0.00000   8.78444   0.19174  -64.99998   0.00000   0.00100     6    7    8      3
     8  -2.97944   0.00000   8.61067   0.19174  -64.99998   0.00000   0.00100     7    8    9      3
     9  -2.89840   0.00000   8.43689   0.19174  -64.99998   0.00000   0.00100     8    9   10      3
    10  -2.80289   0.00000   8.27147   0.19174  -55.00001   0.00000   0.00100     9   10   11      4
    11  -2.69292   0.00000   8.11440   0.19174  -55.00001   0.00000   0.00100    10   11   12      4
    12  -2.58294   0.00000   7.95733   0.19174  -55.00001   0.00000   0.00100    11   12   13      4
    13  -2.46016   0.00000   7.81101   0.19174  -44.99997   0.00000   0.00100    12   13   14      5
    14  -2.32457   0.00000   7.67543   0.19174  -44.99997   0.00000   0.00100    13   14   15      5
    15  -2.18899   0.00000   7.53984   0.19174  -44.99997   0.00000   0.00100    14   15   16      5
    16  -2.04267   0.00000   7.41706   0.19174  -35.00000   0.00000   0.00100    15   16   17      6
    17  -1.88560   0.00000   7.30708   0.19174  -35.00000   0.00000   0.00100    16   17   18      6
    18  -1.72853   0.00000   7.19711   0.19174  -35.00000   0.00000   0.00100    17   18   19      6
    19  -1.56311   0.00000   7.10160   0.19174  -24.99998   0.00000   0.00100    18   19   20      7
    20  -1.38933   0.00000   7.02057   0.19174  -24.99998   0.00000   0.00100    19   20   21      7
    21  -1.21555   0.00000   6.93953   0.19174  -24.99998   0.00000   0.00100    20   21   22      7
    22  -1.03606   0.00000   6.87420   0.19174  -15.00002   0.00000   0.00100    21   22   23      8
    23  -0.85085   0.00000   6.82457   0.19174  -15.00002   0.00000   0.00100    22   23   24      8
    24  -0.66564   0.00000   6.77495   0.19174  -15.00002   0.00000   0.00100    23   24   25      8
    25  -0.47753   0.00000   6.74178   0.19174   -5.00000   0.00000   0.00100    24   25   26      9
    26  -0.28652   0.00000   6.72507   0.19174   -5.00000   0.00000   0.00100    25   26   27      9
    27  -0.09551   0.00000   6.70836   0.19174   -5.00000   0.00000   0.00100    26   27   28      9
    28   0.09551   0.00000   6.70836   0.19174    5.00000   0.00000   0.00100    27   28   29     10
    29   0.28652   0.00000   6.72507   0.19174    5.00000   0.00000   0.00100    28   29   30     10
